Run info rank: 1: Torch version: 2.0.1+cu117 | Device: cuda:1 | Host: cpu

Downloading data:  69%|██████▊   | 214M/312M [00:05<00:02, 42.5MB/s]
Downloading data:  71%|███████▏  | 222M/312M [00:05<00:02, 43.4MB/s]
Downloading data:  74%|███████▍  | 231M/312M [00:05<00:01, 44.4MB/s]
Downloading data:  77%|███████▋  | 239M/312M [00:05<00:01, 43.9MB/s]
Downloading data:  79%|███████▉  | 247M/312M [00:05<00:01, 44.7MB/s]
Downloading data:  82%|████████▏ | 256M/312M [00:06<00:01, 44.7MB/s]
Downloading data:  85%|████████▍ | 264M/312M [00:06<00:01, 44.7MB/s]
Downloading data:  87%|████████▋ | 273M/312M [00:06<00:00, 44.9MB/s]
Downloading data:  90%|█████████ | 281M/312M [00:06<00:00, 44.8MB/s]
Downloading data:  93%|█████████▎| 289M/312M [00:06<00:00, 44.9MB/s]
Downloading data:  96%|█████████▌| 298M/312M [00:07<00:00, 45.1MB/s]
Downloading data:  98%|█████████▊| 306M/312M [00:07<00:00, 45.1MB/s]
Downloading data: 100%|██████████| 312M/312M [00:07<00:00, 42.0MB/s]
Downloading data: 100%|██████████| 312M/312M [00:07<00:00, 42.3MB/s]

Downloading data:   0%|          | 0.00/209M [00:00<?, ?B/s]
Downloading data:   2%|▏         | 4.19M/209M [00:00<00:09, 22.7MB/s]
Downloading data:   6%|▌         | 12.6M/209M [00:00<00:05, 35.3MB/s]
Downloading data:  10%|█         | 21.0M/209M [00:00<00:04, 39.0MB/s]
Downloading data:  14%|█▍        | 29.4M/209M [00:00<00:04, 40.7MB/s]
Downloading data:  18%|█▊        | 37.7M/209M [00:00<00:04, 41.9MB/s]
Downloading data:  22%|██▏       | 46.1M/209M [00:01<00:03, 42.3MB/s]
Downloading data:  26%|██▌       | 54.5M/209M [00:01<00:03, 43.0MB/s]
Downloading data:  30%|███       | 62.9M/209M [00:01<00:03, 43.9MB/s]
Downloading data:  34%|███▍      | 71.3M/209M [00:01<00:03, 44.0MB/s]
Downloading data:  38%|███▊      | 79.7M/209M [00:01<00:02, 44.0MB/s]
Downloading data:  42%|████▏     | 88.1M/209M [00:02<00:02, 42.7MB/s]
Downloading data:  46%|████▌     | 96.5M/209M [00:02<00:02, 43.5MB/s]
Downloading data:  50%|█████     | 105M/209M [00:02<00:02, 44.1MB/s] 
Downloading data:  54%|█████▍    | 113M/209M [00:02<00:02, 44.0MB/s]
Downloading data:  58%|█████▊    | 122M/209M [00:02<00:01, 44.3MB/s]
Downloading data:  62%|██████▏   | 130M/209M [00:03<00:01, 44.2MB/s]
Downloading data:  66%|██████▌   | 138M/209M [00:03<00:01, 44.0MB/s]
Downloading data:  70%|███████   | 147M/209M [00:03<00:01, 44.1MB/s]
Downloading data:  74%|███████▍  | 155M/209M [00:03<00:01, 44.4MB/s]
Downloading data:  78%|███████▊  | 164M/209M [00:03<00:01, 44.3MB/s]
Downloading data:  82%|████████▏ | 172M/209M [00:03<00:00, 44.8MB/s]
Downloading data:  86%|████████▌ | 180M/209M [00:04<00:00, 45.1MB/s]
Downloading data:  90%|█████████ | 189M/209M [00:04<00:00, 45.0MB/s]
Downloading data:  94%|█████████▍| 197M/209M [00:04<00:00, 45.2MB/s]
Downloading data:  98%|█████████▊| 206M/209M [00:04<00:00, 42.6MB/s]
Downloading data: 100%|██████████| 209M/209M [00:04<00:00, 43.8MB/s]

Generating train split:   0%|          | 0/74004228 [00:00<?, ? examples/s]
Generating train split:   0%|          | 243000/74004228 [00:00<00:31, 2316631.37 examples/s]
Generating train split:   1%|          | 526000/74004228 [00:00<00:28, 2606103.76 examples/s]
Generating train split:   1%|          | 795000/74004228 [00:00<00:27, 2626645.44 examples/s]
Generating train split:   1%|▏         | 1067000/74004228 [00:00<00:27, 2642615.73 examples/s]
Generating train split:   2%|▏         | 1350000/74004228 [00:00<00:26, 2706908.30 examples/s]
Generating train split:   2%|▏         | 1641000/74004228 [00:00<00:26, 2772386.29 examples/s]
Generating train split:   3%|▎         | 2058000/74004228 [00:00<00:26, 2766437.81 examples/s]
Generating train split:   3%|▎         | 2356000/74004228 [00:00<00:25, 2824011.64 examples/s]
Generating train split:   4%|▎         | 2648000/74004228 [00:00<00:25, 2819621.80 examples/s]
Generating train split:   4%|▍         | 2937000/74004228 [00:01<00:25, 2837548.74 examples/s]
Generating train split:   4%|▍         | 3224000/74004228 [00:01<00:24, 2845150.51 examples/s]
Generating train split:   5%|▍         | 3529000/74004228 [00:01<00:24, 2878944.13 examples/s]
Generating train split:   5%|▌         | 3827000/74004228 [00:01<00:24, 2904785.01 examples/s]
Generating train split:   6%|▌         | 4256000/74004228 [00:01<00:24, 2883952.99 examples/s]
Generating train split:   6%|▋         | 4673000/74004228 [00:01<00:24, 2823654.33 examples/s]
Generating train split:   7%|▋         | 4967000/74004228 [00:01<00:24, 2851188.04 examples/s]
Generating train split:   7%|▋         | 5378000/74004228 [00:01<00:24, 2808308.16 examples/s]
Generating train split:   8%|▊         | 5673000/74004228 [00:02<00:24, 2840640.17 examples/s]
Generating train split:   8%|▊         | 6092000/74004228 [00:02<00:24, 2821264.79 examples/s]
Generating train split:   9%|▊         | 6385000/74004228 [00:02<00:23, 2846326.52 examples/s]
Generating train split:   9%|▉         | 6677000/74004228 [00:02<00:23, 2843734.41 examples/s]
Generating train split:  10%|▉         | 7114000/74004228 [00:02<00:23, 2865985.15 examples/s]
Generating train split:  10%|█         | 7533000/74004228 [00:02<00:23, 2839210.70 examples/s]
Generating train split:  11%|█         | 7950000/74004228 [00:02<00:23, 2758342.79 examples/s]
Generating train split:  11%|█         | 8242000/74004228 [00:02<00:23, 2794143.82 examples/s]
Generating train split:  12%|█▏        | 8525000/74004228 [00:03<00:23, 2789884.32 examples/s]
Generating train split:  12%|█▏        | 8815000/74004228 [00:03<00:23, 2816526.86 examples/s]
Generating train split:  12%|█▏        | 9123000/74004228 [00:03<00:22, 2884931.87 examples/s]
Generating train split:  13%|█▎        | 9442000/74004228 [00:03<00:21, 2967468.56 examples/s]
Generating train split:  13%|█▎        | 9743000/74004228 [00:03<00:21, 2977446.71 examples/s]
Generating train split:  14%|█▎        | 10167000/74004228 [00:03<00:21, 2908343.73 examples/s]
Generating train split:  14%|█▍        | 10466000/74004228 [00:03<00:21, 2928367.01 examples/s]
Generating train split:  15%|█▍        | 10870000/74004228 [00:03<00:22, 2821017.76 examples/s]
Generating train split:  15%|█▌        | 11277000/74004228 [00:03<00:22, 2780610.59 examples/s]
Generating train split:  16%|█▌        | 11690000/74004228 [00:04<00:22, 2770208.37 examples/s]
Generating train split:  16%|█▋        | 12106000/74004228 [00:04<00:22, 2767183.33 examples/s]
Generating train split:  17%|█▋        | 12519000/74004228 [00:04<00:22, 2758116.97 examples/s]
Generating train split:  17%|█▋        | 12928000/74004228 [00:04<00:22, 2743320.03 examples/s]
Generating train split:  18%|█▊        | 13332000/74004228 [00:04<00:22, 2725379.55 examples/s]
Generating train split:  18%|█▊        | 13617000/74004228 [00:04<00:21, 2752837.04 examples/s]
Generating train split:  19%|█▉        | 13900000/74004228 [00:04<00:21, 2759164.85 examples/s]
Generating train split:  19%|█▉        | 14184000/74004228 [00:05<00:21, 2778534.39 examples/s]
Generating train split:  20%|█▉        | 14601000/74004228 [00:05<00:21, 2776251.77 examples/s]
Generating train split:  20%|██        | 14894000/74004228 [00:05<00:21, 2811967.03 examples/s]
Generating train split:  21%|██        | 15187000/74004228 [00:05<00:20, 2812271.02 examples/s]
Generating train split:  21%|██        | 15586000/74004228 [00:05<00:21, 2722964.71 examples/s]
Generating train split:  21%|██▏       | 15878000/74004228 [00:05<00:21, 2746359.66 examples/s]
Generating train split:  22%|██▏       | 16156000/74004228 [00:05<00:21, 2750869.08 examples/s]
Generating train split:  22%|██▏       | 16440000/74004228 [00:05<00:20, 2753707.74 examples/s]
Generating train split:  23%|██▎       | 16745000/74004228 [00:05<00:20, 2833835.47 examples/s]
Generating train split:  23%|██▎       | 17173000/74004228 [00:06<00:20, 2837492.03 examples/s]
Generating train split:  24%|██▎       | 17465000/74004228 [00:06<00:19, 2855831.75 examples/s]
Generating train split:  24%|██▍       | 17892000/74004228 [00:06<00:19, 2845996.61 examples/s]
Generating train split:  25%|██▍       | 18185000/74004228 [00:06<00:19, 2841356.51 examples/s]
Generating train split:  25%|██▍       | 18479000/74004228 [00:06<00:19, 2867077.46 examples/s]
Generating train split:  26%|██▌       | 18907000/74004228 [00:06<00:19, 2852537.99 examples/s]
Generating train split:  26%|██▌       | 19195000/74004228 [00:06<00:19, 2857190.45 examples/s]
Generating train split:  26%|██▋       | 19604000/74004228 [00:06<00:19, 2808734.79 examples/s]
Generating train split:  27%|██▋       | 19889000/74004228 [00:07<00:19, 2785975.19 examples/s]
Generating train split:  27%|██▋       | 20303000/74004228 [00:07<00:19, 2773430.62 examples/s]
Generating train split:  28%|██▊       | 20710000/74004228 [00:07<00:19, 2742613.63 examples/s]
Generating train split:  28%|██▊       | 20992000/74004228 [00:07<00:19, 2749777.50 examples/s]
Generating train split:  29%|██▉       | 21404000/74004228 [00:07<00:19, 2727104.56 examples/s]
Generating train split:  29%|██▉       | 21689000/74004228 [00:07<00:19, 2753039.60 examples/s]
Generating train split:  30%|██▉       | 21978000/74004228 [00:07<00:18, 2771967.82 examples/s]
Generating train split:  30%|███       | 22278000/74004228 [00:07<00:18, 2831221.67 examples/s]
Generating train split:  31%|███       | 22695000/74004228 [00:08<00:18, 2808852.68 examples/s]
Generating train split:  31%|███       | 23101000/74004228 [00:08<00:18, 2713084.24 examples/s]
Generating train split:  32%|███▏      | 23397000/74004228 [00:08<00:18, 2769698.98 examples/s]
Generating train split:  32%|███▏      | 23690000/74004228 [00:08<00:18, 2791603.00 examples/s]
Generating train split:  32%|███▏      | 23982000/74004228 [00:08<00:17, 2823985.70 examples/s]
Generating train split:  33%|███▎      | 24401000/74004228 [00:08<00:17, 2793597.12 examples/s]
Generating train split:  33%|███▎      | 24695000/74004228 [00:08<00:17, 2828521.13 examples/s]
Generating train split:  34%|███▍      | 25121000/74004228 [00:08<00:17, 2816505.35 examples/s]
Generating train split:  34%|███▍      | 25409000/74004228 [00:09<00:17, 2800890.86 examples/s]
Generating train split:  35%|███▍      | 25713000/74004228 [00:09<00:16, 2863199.19 examples/s]
Generating train split:  35%|███▌      | 26004000/74004228 [00:09<00:16, 2873485.22 examples/s]
Generating train split:  36%|███▌      | 26301000/74004228 [00:09<00:16, 2869213.83 examples/s]
Generating train split:  36%|███▌      | 26596000/74004228 [00:09<00:16, 2888138.55 examples/s]
Generating train split:  36%|███▋      | 27009000/74004228 [00:09<00:16, 2834309.88 examples/s]
Generating train split:  37%|███▋      | 27298000/74004228 [00:09<00:16, 2845667.84 examples/s]
Generating train split:  37%|███▋      | 27593000/74004228 [00:09<00:16, 2851792.81 examples/s]
Generating train split:  38%|███▊      | 27883000/74004228 [00:09<00:16, 2863830.21 examples/s]
Generating train split:  38%|███▊      | 28329000/74004228 [00:10<00:15, 2873070.58 examples/s]
Generating train split:  39%|███▊      | 28617000/74004228 [00:10<00:15, 2873925.99 examples/s]
Generating train split:  39%|███▉      | 28909000/74004228 [00:10<00:15, 2852929.93 examples/s]
Generating train split:  39%|███▉      | 29207000/74004228 [00:10<00:15, 2885850.46 examples/s]
Generating train split:  40%|███▉      | 29503000/74004228 [00:10<00:15, 2903881.39 examples/s]
Generating train split:  40%|████      | 29794000/74004228 [00:10<00:15, 2884285.80 examples/s]
Generating train split:  41%|████      | 30101000/74004228 [00:10<00:14, 2934615.98 examples/s]
Generating train split:  41%|████      | 30512000/74004228 [00:10<00:15, 2855630.51 examples/s]
Generating train split:  42%|████▏     | 30805000/74004228 [00:10<00:15, 2873198.95 examples/s]
Generating train split:  42%|████▏     | 31209000/74004228 [00:11<00:15, 2806035.80 examples/s]
Generating train split:  43%|████▎     | 31503000/74004228 [00:11<00:14, 2839021.99 examples/s]
Generating train split:  43%|████▎     | 31799000/74004228 [00:11<00:14, 2848218.15 examples/s]
Generating train split:  43%|████▎     | 32098000/74004228 [00:11<00:14, 2886429.46 examples/s]
Generating train split:  44%|████▍     | 32518000/74004228 [00:11<00:14, 2848100.50 examples/s]
Generating train split:  44%|████▍     | 32816000/74004228 [00:11<00:14, 2879622.91 examples/s]
Generating train split:  45%|████▍     | 33252000/74004228 [00:11<00:14, 2868481.13 examples/s]
Generating train split:  45%|████▌     | 33560000/74004228 [00:11<00:13, 2920786.07 examples/s]
Generating train split:  46%|████▌     | 33989000/74004228 [00:12<00:13, 2895068.97 examples/s]
Generating train split:  46%|████▋     | 34397000/74004228 [00:12<00:14, 2800520.90 examples/s]
Generating train split:  47%|████▋     | 34810000/74004228 [00:12<00:14, 2764257.50 examples/s]
Generating train split:  48%|████▊     | 35228000/74004228 [00:12<00:14, 2769641.16 examples/s]
Generating train split:  48%|████▊     | 35514000/74004228 [00:12<00:13, 2769679.01 examples/s]
Generating train split:  48%|████▊     | 35792000/74004228 [00:12<00:13, 2771445.62 examples/s]
Generating train split:  49%|████▊     | 36076000/74004228 [00:12<00:13, 2788157.73 examples/s]
Generating train split:  49%|████▉     | 36356000/74004228 [00:12<00:13, 2790197.62 examples/s]
Generating train split:  50%|████▉     | 36784000/74004228 [00:13<00:13, 2792954.35 examples/s]
Generating train split:  50%|█████     | 37203000/74004228 [00:13<00:13, 2787620.49 examples/s]
Generating train split:  51%|█████     | 37619000/74004228 [00:13<00:13, 2781682.02 examples/s]
Generating train split:  51%|█████     | 37904000/74004228 [00:13<00:12, 2791736.17 examples/s]
Generating train split:  52%|█████▏    | 38192000/74004228 [00:13<00:12, 2811819.30 examples/s]
Generating train split:  52%|█████▏    | 38565000/74004228 [00:13<00:13, 2695985.43 examples/s]
Generating train split:  53%|█████▎    | 38978000/74004228 [00:13<00:12, 2713256.16 examples/s]
Generating train split:  53%|█████▎    | 39265000/74004228 [00:13<00:12, 2724472.72 examples/s]
Generating train split:  53%|█████▎    | 39556000/74004228 [00:14<00:12, 2768858.14 examples/s]
Generating train split:  54%|█████▍    | 39844000/74004228 [00:14<00:12, 2772984.01 examples/s]
Generating train split:  54%|█████▍    | 40136000/74004228 [00:14<00:12, 2810694.50 examples/s]
Generating train split:  55%|█████▍    | 40558000/74004228 [00:14<00:11, 2801317.61 examples/s]
Generating train split:  55%|█████▌    | 40842000/74004228 [00:14<00:11, 2808387.56 examples/s]
Generating train split:  56%|█████▌    | 41243000/74004228 [00:14<00:11, 2752572.87 examples/s]
Generating train split:  56%|█████▌    | 41524000/74004228 [00:14<00:11, 2749127.26 examples/s]
Generating train split:  57%|█████▋    | 41828000/74004228 [00:14<00:11, 2823758.28 examples/s]
Generating train split:  57%|█████▋    | 42120000/74004228 [00:14<00:11, 2848289.89 examples/s]
Generating train split:  57%|█████▋    | 42524000/74004228 [00:15<00:11, 2788147.94 examples/s]
Generating train split:  58%|█████▊    | 42826000/74004228 [00:15<00:10, 2846299.39 examples/s]
Generating train split:  58%|█████▊    | 43120000/74004228 [00:15<00:10, 2870337.08 examples/s]
Generating train split:  59%|█████▉    | 43533000/74004228 [00:15<00:10, 2822467.01 examples/s]
Generating train split:  59%|█████▉    | 43965000/74004228 [00:15<00:10, 2815711.51 examples/s]
Generating train split:  60%|█████▉    | 44382000/74004228 [00:15<00:10, 2802238.49 examples/s]
Generating train split:  60%|██████    | 44675000/74004228 [00:15<00:10, 2804463.39 examples/s]
Generating train split:  61%|██████    | 44961000/74004228 [00:15<00:10, 2816329.38 examples/s]
Generating train split:  61%|██████    | 45249000/74004228 [00:16<00:10, 2829476.60 examples/s]
Generating train split:  62%|██████▏   | 45675000/74004228 [00:16<00:10, 2823876.72 examples/s]
Generating train split:  62%|██████▏   | 46048000/74004228 [00:16<00:10, 2706842.97 examples/s]
Generating train split:  63%|██████▎   | 46333000/74004228 [00:16<00:10, 2740456.18 examples/s]
Generating train split:  63%|██████▎   | 46643000/74004228 [00:16<00:09, 2832606.30 examples/s]
Generating train split:  64%|██████▎   | 47053000/74004228 [00:16<00:09, 2794837.88 examples/s]
Generating train split:  64%|██████▍   | 47462000/74004228 [00:16<00:09, 2746430.74 examples/s]
Generating train split:  65%|██████▍   | 47856000/74004228 [00:17<00:09, 2704631.10 examples/s]
Generating train split:  65%|██████▌   | 48254000/74004228 [00:17<00:09, 2686834.44 examples/s]
Generating train split:  66%|██████▌   | 48641000/74004228 [00:17<00:09, 2649850.58 examples/s]
Generating train split:  66%|██████▋   | 49038000/74004228 [00:17<00:09, 2643334.62 examples/s]
Generating train split:  67%|██████▋   | 49315000/74004228 [00:17<00:09, 2670355.09 examples/s]
Generating train split:  67%|██████▋   | 49587000/74004228 [00:17<00:09, 2680562.20 examples/s]
Generating train split:  67%|██████▋   | 49859000/74004228 [00:17<00:09, 2669338.10 examples/s]
Generating train split:  68%|██████▊   | 50130000/74004228 [00:17<00:08, 2679568.59 examples/s]
Generating train split:  68%|██████▊   | 50405000/74004228 [00:18<00:08, 2668437.54 examples/s]
Generating train split:  69%|██████▊   | 50807000/74004228 [00:18<00:08, 2666191.49 examples/s]
Generating train split:  69%|██████▉   | 51099000/74004228 [00:18<00:08, 2731161.75 examples/s]
Generating train split:  69%|██████▉   | 51379000/74004228 [00:18<00:08, 2731781.66 examples/s]
Generating train split:  70%|██████▉   | 51775000/74004228 [00:18<00:08, 2694187.90 examples/s]
Generating train split:  70%|███████   | 52054000/74004228 [00:18<00:08, 2716697.29 examples/s]
Generating train split:  71%|███████   | 52445000/74004228 [00:18<00:08, 2674580.93 examples/s]
Generating train split:  71%|███████▏  | 52825000/74004228 [00:18<00:08, 2613954.13 examples/s]
Generating train split:  72%|███████▏  | 53188000/74004228 [00:19<00:08, 2526890.46 examples/s]
Generating train split:  72%|███████▏  | 53464000/74004228 [00:19<00:07, 2579678.35 examples/s]
Generating train split:  73%|███████▎  | 53849000/74004228 [00:19<00:07, 2565104.85 examples/s]
Generating train split:  73%|███████▎  | 54122000/74004228 [00:19<00:07, 2602046.83 examples/s]
Generating train split:  73%|███████▎  | 54390000/74004228 [00:19<00:07, 2620055.06 examples/s]
Generating train split:  74%|███████▍  | 54677000/74004228 [00:19<00:07, 2685036.68 examples/s]
Generating train split:  74%|███████▍  | 54951000/74004228 [00:19<00:07, 2697949.58 examples/s]
Generating train split:  75%|███████▍  | 55240000/74004228 [00:19<00:06, 2750983.49 examples/s]
Generating train split:  75%|███████▌  | 55522000/74004228 [00:19<00:06, 2768709.57 examples/s]
Generating train split:  75%|███████▌  | 55814000/74004228 [00:20<00:06, 2811472.81 examples/s]
Generating train split:  76%|███████▌  | 56239000/74004228 [00:20<00:06, 2816629.64 examples/s]
Generating train split:  76%|███████▋  | 56533000/74004228 [00:20<00:06, 2827427.56 examples/s]
Generating train split:  77%|███████▋  | 56824000/74004228 [00:20<00:06, 2845877.70 examples/s]
Generating train split:  77%|███████▋  | 57116000/74004228 [00:20<00:05, 2837482.14 examples/s]
Generating train split:  78%|███████▊  | 57416000/74004228 [00:20<00:05, 2883282.89 examples/s]
Generating train split:  78%|███████▊  | 57709000/74004228 [00:20<00:05, 2862168.40 examples/s]
Generating train split:  78%|███████▊  | 58002000/74004228 [00:20<00:05, 2880616.21 examples/s]
Generating train split:  79%|███████▉  | 58305000/74004228 [00:20<00:05, 2921929.87 examples/s]
Generating train split:  79%|███████▉  | 58727000/74004228 [00:21<00:05, 2865258.54 examples/s]
Generating train split:  80%|███████▉  | 59027000/74004228 [00:21<00:05, 2898983.46 examples/s]
Generating train split:  80%|████████  | 59450000/74004228 [00:21<00:05, 2868160.10 examples/s]
Generating train split:  81%|████████  | 59742000/74004228 [00:21<00:04, 2879411.80 examples/s]
Generating train split:  81%|████████  | 60033000/74004228 [00:21<00:04, 2869103.39 examples/s]
Generating train split:  82%|████████▏ | 60328000/74004228 [00:21<00:04, 2888503.95 examples/s]
Generating train split:  82%|████████▏ | 60633000/74004228 [00:21<00:04, 2933983.13 examples/s]
Generating train split:  82%|████████▏ | 61035000/74004228 [00:21<00:04, 2815216.62 examples/s]
Generating train split:  83%|████████▎ | 61321000/74004228 [00:21<00:04, 2814573.27 examples/s]
Generating train split:  83%|████████▎ | 61622000/74004228 [00:22<00:04, 2866180.57 examples/s]
Generating train split:  84%|████████▎ | 61925000/74004228 [00:22<00:04, 2907758.53 examples/s]
Generating train split:  84%|████████▍ | 62223000/74004228 [00:22<00:04, 2906882.89 examples/s]
Generating train split:  84%|████████▍ | 62529000/74004228 [00:22<00:03, 2948331.96 examples/s]
Generating train split:  85%|████████▍ | 62840000/74004228 [00:22<00:03, 2990942.69 examples/s]
Generating train split:  85%|████████▌ | 63150000/74004228 [00:22<00:03, 3020976.16 examples/s]
Generating train split:  86%|████████▌ | 63590000/74004228 [00:22<00:03, 2968233.49 examples/s]
Generating train split:  87%|████████▋ | 64031000/74004228 [00:22<00:03, 2935606.75 examples/s]
Generating train split:  87%|████████▋ | 64473000/74004228 [00:23<00:03, 2937295.49 examples/s]
Generating train split:  88%|████████▊ | 64903000/74004228 [00:23<00:03, 2899354.81 examples/s]
Generating train split:  88%|████████▊ | 65336000/74004228 [00:23<00:03, 2873845.44 examples/s]
Generating train split:  89%|████████▊ | 65635000/74004228 [00:23<00:02, 2896860.91 examples/s]
Generating train split:  89%|████████▉ | 65928000/74004228 [00:23<00:02, 2902204.64 examples/s]
Generating train split:  90%|████████▉ | 66361000/74004228 [00:23<00:02, 2867117.53 examples/s]
Generating train split:  90%|█████████ | 66650000/74004228 [00:23<00:02, 2843253.42 examples/s]
Generating train split:  90%|█████████ | 66940000/74004228 [00:23<00:02, 2855797.30 examples/s]
Generating train split:  91%|█████████ | 67233000/74004228 [00:23<00:02, 2873449.65 examples/s]
Generating train split:  91%|█████████ | 67522000/74004228 [00:24<00:02, 2863151.03 examples/s]
Generating train split:  92%|█████████▏| 67816000/74004228 [00:24<00:02, 2882077.35 examples/s]
Generating train split:  92%|█████████▏| 68242000/74004228 [00:24<00:02, 2847310.95 examples/s]
Generating train split:  93%|█████████▎| 68530000/74004228 [00:24<00:01, 2845275.99 examples/s]
Generating train split:  93%|█████████▎| 68945000/74004228 [00:24<00:01, 2769601.19 examples/s]
Generating train split:  94%|█████████▎| 69236000/74004228 [00:24<00:01, 2802406.98 examples/s]
Generating train split:  94%|█████████▍| 69661000/74004228 [00:24<00:01, 2804506.43 examples/s]
Generating train split:  95%|█████████▍| 69964000/74004228 [00:24<00:01, 2858491.19 examples/s]
Generating train split:  95%|█████████▍| 70258000/74004228 [00:25<00:01, 2878705.72 examples/s]
Generating train split:  96%|█████████▌| 70678000/74004228 [00:25<00:01, 2848175.19 examples/s]
Generating train split:  96%|█████████▌| 71098000/74004228 [00:25<00:01, 2829279.15 examples/s]
Generating train split:  97%|█████████▋| 71510000/74004228 [00:25<00:00, 2779619.34 examples/s]
Generating train split:  97%|█████████▋| 71797000/74004228 [00:25<00:00, 2800216.68 examples/s]
Generating train split:  97%|█████████▋| 72092000/74004228 [00:25<00:00, 2835333.78 examples/s]
Generating train split:  98%|█████████▊| 72507000/74004228 [00:25<00:00, 2806328.82 examples/s]
Generating train split:  98%|█████████▊| 72796000/74004228 [00:25<00:00, 2797539.38 examples/s]
Generating train split:  99%|█████████▉| 73094000/74004228 [00:26<00:00, 2842266.72 examples/s]
Generating train split:  99%|█████████▉| 73385000/74004228 [00:26<00:00, 2859015.14 examples/s]
Generating train split: 100%|█████████▉| 73811000/74004228 [00:26<00:00, 2836942.77 examples/s]
Generating train split: 100%|██████████| 74004228/74004228 [00:26<00:00, 2804483.58 examples/s]
/global/homes/s/sjiang12/.conda/envs/gpu-aware-mpi/lib/python3.10/site-packages/datasets/load.py:1461: FutureWarning: The repository for wikipedia contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/wikipedia
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(
/global/homes/s/sjiang12/.conda/envs/gpu-aware-mpi/lib/python3.10/site-packages/datasets/load.py:1461: FutureWarning: The repository for wikipedia contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/wikipedia
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(
/global/homes/s/sjiang12/.conda/envs/gpu-aware-mpi/lib/python3.10/site-packages/datasets/load.py:1461: FutureWarning: The repository for wikipedia contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/wikipedia
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(
/global/homes/s/sjiang12/.conda/envs/gpu-aware-mpi/lib/python3.10/site-packages/datasets/load.py:1461: FutureWarning: The repository for wikipedia contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/wikipedia
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(
slurmstepd: error: *** STEP 25557854.0 ON nid001173 CANCELLED AT 2024-05-13T12:19:26 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 25557854 ON nid001173 CANCELLED AT 2024-05-13T12:19:26 DUE TO TIME LIMIT ***
